,Id,SalePrice
0,1461,-110850.07585858315
1,1462,63051.802155729194
2,1463,111878.5325315693
3,1464,121758.89190314495
4,1465,72686.02060488253
5,1466,47612.868908030694
6,1467,78959.23410891555
7,1468,1535.022791006566
8,1469,115402.97526704177
9,1470,-91014.62471720207
10,1471,118653.73473685666
11,1472,-183447.56208920304
12,1473,-181868.0867384015
13,1474,-8995.221456759355
14,1475,-165647.35469153977
15,1476,440681.6828578514
16,1477,210464.8363291977
17,1478,301278.03662422526
18,1479,328398.0476505812
19,1480,735291.2468569687
20,1481,411505.69528352027
21,1482,112819.79080600914
22,1483,65138.47853608895
23,1484,4724.374570574473
24,1485,13777.408344614989
25,1486,95156.54985530028
26,1487,426251.92395084247
27,1488,203115.15183219977
28,1489,78475.63319257178
29,1490,229765.48832554283
30,1491,84908.48830928915
31,1492,-182097.0642541626
32,1493,105446.73737464339
33,1494,307102.8765802147
34,1495,346753.70396636426
35,1496,221750.93854192412
36,1497,67362.43369279074
37,1498,-28722.042912072662
38,1499,-24909.71873490551
39,1500,-26821.175012767413
40,1501,30000.77169791337
41,1502,-78236.00213897298
42,1503,295349.5619839329
43,1504,207621.6883988611
44,1505,208253.91645961162
45,1506,195018.08065675944
46,1507,350770.9626766227
47,1508,179550.2986111571
48,1509,25239.63906592333
49,1510,16586.143616773392
50,1511,4783.961904694304
51,1512,111017.94000676804
52,1513,23614.34549575922
53,1514,132875.69545347293
54,1515,248679.16332678992
55,1516,-495.5261009192109
56,1517,24010.20035014354
57,1518,35646.55572088163
58,1519,198317.72524837154
59,1520,-51804.275449027875
60,1521,-21438.510455188512
61,1522,100092.21574416099
62,1523,-109591.25216166966
63,1524,-110599.8203899108
64,1525,-112276.15318167923
65,1526,-128389.15219126263
66,1527,-172864.18581595807
67,1528,-55006.16224466747
68,1529,-20986.8917211863
69,1530,130764.79404741875
70,1531,-71953.3303399631
71,1532,-191285.71156676294
72,1533,-230.54217677692213
73,1534,-120441.42491896386
74,1535,30461.210079855693
75,1536,-131093.8460172604
76,1537,-250882.04501705625
77,1538,-40051.18215543051
78,1539,80132.39632737017
79,1540,-7547.20229126967
80,1541,-62735.57798565143
81,1542,7385.768863258716
82,1543,97104.55062140065
83,1544,-245664.0916193598
84,1545,-154135.0060398231
85,1546,-107554.34411122411
86,1547,-74166.87960235625
87,1548,-56494.28490681233
88,1549,-137079.0159554077
89,1550,-42345.730530057095
90,1551,-112888.05350953552
91,1552,9924.50226601425
92,1553,-58890.54544167251
93,1554,-153639.35086755973
94,1555,115969.74037969322
95,1556,-199540.19307628414
96,1557,-70145.0246381152
97,1558,-201316.19490969338
98,1559,-104322.89610441322
99,1560,-25636.424635929907
100,1561,116041.63287841767
101,1562,-123080.01169175762
102,1563,-99310.7386168419
103,1564,87164.51477974968
104,1565,-17975.902195205214
105,1566,225091.89692088414
106,1567,-250261.06279367843
107,1568,227840.81344078697
108,1569,-21268.308477618524
109,1570,-90999.24372666047
110,1571,-125395.74597833463
111,1572,-3989.9487996976823
112,1573,230147.75573859987
113,1574,-13228.31389086815
114,1575,207941.0978426761
115,1576,238937.04117369512
116,1577,54278.58030652543
117,1578,-83039.5482406748
118,1579,-33837.057885667906
119,1580,90294.21969824383
120,1581,-17665.44349494148
